﻿<p ics>目錄下
鎂 # 鎂養硫養
鋁之根源 # 鋁養矽養
工藝所用之鋁質 # 鋁為極養之質
鋊 # 釷
釱<?> # 鋯
鋅 # 錯
鋃 # 鏑
鉺鋱 # 鎘
銦 # 鈾
鐵之根源 # 鐵為適田之物
錬鐵法 # 生鐵二種
生鐵三種 # 鋼
鋼巳成器 # 錳之根源
錳養 # 鉻之根源
鉻之化合 # 鈷之根源
鈷綠 # 鎳
<pb 五a><rh>藝學統纂　化學目錄</rh>
鉛之根源 # 鉛之雜論
鉛和別金 # 鉛養三則
鈶之根源 # 錫之形性
錫與別物合成之質 # 錫綠
錫硫
<h 1>卷七</h>
銅之根源 # 銅礦
鍊銅 # 銅和別金
銅之性情 # 鉍之根源
釩之根源 # 銻之根源
銻與養氣化合 # 鈮之根源
鉬之根源 # 鎢之根源
鐟之根源 # 鐟綠
鉭之根源 # 伸之根源
伸養 # 貴金之類有九
汞之根源 # 汞綠
銀之根源 # 提銀去鉛
銀之用 # 金之根源
金與養氣化合 # 金之用
分金法 # 鉑
<pb 五b><rh>藝學統纂　化學目錄</rh>
鉑之形性 # 鈀
錴 # 銤
釘 # 銥
含金之鐵硫礦 # 硼砂
玻璃 # 各種玻璃
顏色玻璃 # 暗白玻璃
玻璃煖冷能堅固 # 鉀衰鐵水制顏料
洋藍<?> # 藍墨
綠氣漂白各料 # 漂白各法
鉀養淡養 # 形性
火藥 # 製火藥法
附造爆藥法 # 作銅帽法
銀爆藥 # 汞爆藥
棉花火藥
<h 1>卷八</h>
製牛馬皮之料 # 肥皂
各種肥皂 # 取油類酸質之法
試作墨水之法 # 制熟皮法
試造雨衣法 # 試驗取安息酸法
生泥 # <陶R>質
<pb 六a><rh>藝學統纂　化學目錄</rh>
瓦器 # 磁器
煤氣未蒸之時 # 蒸煤氣之甑
煤黑油所成各種顔料 # 羅殺阿尼里尼醋酸水
試驗羅殺阿尼里尼之性 # 蒸取木內之質
定質 # 流質
氣質 # 蒸木之法
木酒 # 木油
木黑油 # 火油
松香油並同𩔗之質 # 附<漆V>𩔗之造法
杏仁油𩔗之質 # <003>里西尼並所成之各質
易散油即阿來里之𩔗 # 古得照格即象皮之料
硫象皮 # 生料為植物內常見之質
格搭伯查即硬象皮 # 消化硬象皮
硬象皮所含之淨質 # 樹膠𩔗
小粉 # 山芋之小粉
麥之小粉 # 米之小粉取法與麥同
小粉在草木內為專職之料 # 英國發賣之小粉
小粉代膠 # 小粉化糖
麥蒸發芽釀酒 # 造啤酒之法
試造麥酒法 # 葡萄糖
<pb 六b><rh>藝學統纂　化學目錄</rh>
蔗糖造法 # 提淨糖之法
又法 # 法國之胡蘿蔔<?>糖
花旗國楓樹之汁糖 # 冰糖
全粉發酸之酒 # 沙末貝捺酒之造法
酒之香
<pb 一a><rh>藝學統纂　汽學目錄</rh>
<h 1>汽學</h>
汽學源流 # 天汽與水汽異同
空氣原質 # 空氣有積
空氣有積 # 空氣有重
空氣漲縮 # 蒸汽提綱
用汽之根 # 發汽之理
以重率別汽之輕重 # 大抵力機凝少機之別
大抵力汽機 # 凝水機分類
汽機單行雙行之別 # 曲拐轉動能匀
圓球汽制 # 樣圖要說
真空之義 # 空氣入真空之速
凝水汽機得真空 # 凝水櫃內稍有不真
測驗諸器 # 凝水機以小於空氣壓力之汽行動
物<墜R>之速 # 物之下墜因地攝力
逐杪增速之故 # 重力之義
重力已成永不泯没 # 重力之原在日
飛輪重力 # 陸汽機飛輪生鐵牙之積數
<蒲V>頓華德定飛輪生鐵牙之横剖面 # 離心向心之别
離心力與轉速相比 # 離心力牽斷生鐵條求繞行之速
生鐵飛輪轉速之穩界 # 熟鐵汽車輪轉行之穩界
<pb 一b><rh>藝學統纂　汽學目錄</rh>
統行重心 # 擺動重心
汽制圓球之轉與懸擺之動同理 # 汽制圓球帶動於汽機
圓錐形高之平方要與轉之時有比 # 以向心力求汽制球轉數
助力器 # 變力總理
曲拐無有縻<?>力 # 面阻力
滯力與磨速比例 # 滯力與抵力比例
滑質稀稠 # 磨面甚大水作滑質
相磨生熱受壓力之限 # 以轉速定壓力之限以壓力定轉速之限
汽機任力 # 生熟鐵之斷屈界
鋼銅牽力斷界 # 鋼之牽<?>擠二力
汽機各<件V>受力之穩界 # 槓桿傷受折力
急力增重 # 生鐵難任折力
槓桿兼<?>用生鐵 # 陸機外大鍋爐
鍋爐相連各件 # 節制水火之法
果臬書鍋爐 # 船鍋爐二種
汽機分四類 # 單行汽機
雙行汽機 # 凝水櫃
縮櫃內水出之處 # 鞲鞴往復不<洩V>汽機
挺桿往復不洩汽機 # 曲拐變挺<?>桿之直行為轉行
曲拐轉行平速 # 瓦特汽機與近時汽機之别
<pb 二a><rh>藝學統纂　汽學目錄</rh>
船機總說 # 明輪汽機要式
邊桿汽機 # 搖筩汽機
活翼明輪 # 螺絲汽機要式
接輪螺輪汽機 # 直立搖筩汽機
直接螺輪汽機 # 横置空挺<?>汽機
汽車總說 # 近時汽車
隱熱之義 # 汽之隱熱
汽之隱熱在各熱度不等 # 容熱率
以水為主定各物之容熱率 # 燒之義
空氣之原質 # 燒煤須用空氣之數
燒煤化汽之水數 # 燒煤化汽之水數
煤宜暖燒 # 燒烟創始
空氣燒烟 # 燒烟各法
用自𣸸煤法兼能燒烟 # 二層爐栅
燒烟廣法 # 汽漲力與熱度相當
<h 1>卷二</h>
來閙實測之數 # 水化為汽體積漲大之數
全抵力有大小汽重相等容熱數亦畧等 # 汽之全抵力大小而顯熱度亦大小之故
物質之容熱與顯熱同變 # 重加熱汽漲大之例
有用汽之體積求用水之體積 # 𣸸水筩之容積
<pb 二b><rh>藝學統纂　汽學目錄</rh>
大抵力機𣸸水筩之容積 # 用自漲力運動氣機
自漲力推鞲鞴至路端時汽之全抵力 # 用自漲力增汽之功力減汽機之能力
自漲力所增功力之數 # 論汽罨
汽罨動法 # 引汽
汽罨餘面 # 定汽罨往復路之長
已定自漲力數求作餘面數 # 求出汽孔臨關時鞲鞴距路端之數
求出汽孔臨關時鞲鞴距路端之數 # 出引汽之益
汽罨作餘面以得自漲力之限 # 漲力減小自漲力多得之故
漲門之用 # 各式漲門
凸輪動漲門之法 # 車汽機得自漲力之法
司底分孫雙兩心輪進退弧法 # 賈百利單兩心輪直槽法
新式汽機得自漲力之法 # 論馬力
馬力沿為號馬力 # 號馬力之能力甚大於實馬力
求實馬力法 # 定號馬力法
求大抵力機實馬力 # 定大抵力機號馬力
速行汽機定號馬力 # 英國戰船定號馬力法
號馬力與實馬力之別 # 測實馬力之別法
力 # 功
功益 # 尺磅
以實馬力求功率 # 功率之義並求功率之法
<pb 三a><rh>藝學統纂　汽學目錄</rh>
精汽機之功率 # 車汽機化水為汽全藉鍋爐合法
大抵力鍋爐 # 小抵力鍋爐
漲表量汽縮表量空 # <001>力器
<001>力器作均力圖 # 以形內面積求均力之法
畫汽機<001>力器 # 記數表
稱力器 # 看水玻璃管
看水塞門 # 浮表
佛界表 # 循環熱
測鍋爐之能力 # 凝水機之<噴V>水門
製造鍋爐要事 # 鍋爐尺寸綱領
鍋爐生力之度 # 以化水為汽定鍋爐生力之度
以程功定鍋爐生力之度 # 一小時化水一立方尺等於一實馬力之據
化水一立方尺之火切面 # 爐栅面一方尺之火切面
一馬力之火切面 # 一馬力之爐栅面
爐栅面一方尺燒煤之數
<h 1>卷三</h>
一馬力之曲管横剖面 # 曲管烟管外火三種鍋爐相比
外火鍋爐火路横剖面 # 曲管船鍋爐善式
蒲頓華德之鍋爐與汽機相比恆大 # 鍋爐化水之力與火切面有比
全熱 # 散熱
<pb 三b><rh>藝學統纂　汽學目錄</rh>
傳熱 # 火路之式不同火切面當依定率
火路加周減長法 # 烟管長與徑之比
船鍋爐烟管之長 # 新式船鍋爐
車鍋爐新式 # 汽車吸風力
吸風力大小 # 車鍋爐烟通之高與徑
火櫃烟通兩吸力之較 # 汽車吸風力與化水之比
鍋爐不同吸風力與化水不能有比 # 制吸風力大小法
汽車輕管之徑 # 車鍋爐與船鍋爐曲管相較
陸鍋爐烟通尺寸 # 蒲頓華德定陸鍋爐烟通之法
陸鍋爐容汽水積數 # 船鍋爐容汽積數
車鍋爐容汽積數 # 汽水共出之病
汽水共出之故 # 水入汽筩補救之法
生汽蓄火 # 汽機初動汽水共法
救止汽水共出 # 鍋爐任力
鍋爐鐵質銅質任力大小 # 車鍋爐任力
船鍋爐任力 # 鍋爐碟裂
水切紅熱金類不能速化汽 # 預防鍋爐碟裂
鍋爐結鹽 # 鍋爐結皮
免結皮法 # 鹽水沸界
吹出鹽水費熱不多 # 吹鹽水
<pb 四a><rh>藝學統纂　汽學目錄</rh>
放出上浮定質 # 船鍋爐內面生鏽
熱汽浸鐵 # 放汽萍門
𣸸水限制 # 𣸸水管宜通鍋爐
餘水<萍R>門 # 放汽萍門面積
萍門漲權 # 萍門漲權@宜加重之時
反萍門利錫爐之用 # 漲權以重物為之
車鍋爐@汽萍門面積 # 進汽管横剖面積
進汽管横剖面積之理
<h 1>卷四</h>
鞲鞴速率與<?>汽孔面積同增減 # 出引汽因汽機<?>速<?>符之故
出引汽加火 # 恆升車凝水櫃容積
縮車噴水之數 # 縮櫃吸力
外冷凝水法 # 𣸸水筩之容積
陸地汽機冷水筩 # 汽筩@與徑之尺寸
陸地槓桿汽機之生鐵大搖桿 # 陸地汽機火槓桿二端之軸
陸汽機之大槓桿 # 瓦特汽機之大搖桿
瓦特所定軸徑 # 輪齒
飛輪 # 縮@用水
汽機起動 # 瓦特以後<?>之制
深井起水 # 轉行起水車
<pb 四b><rh>藝學統纂　汽學目錄</rh>
單行機與轉行機之相比 # 船汽筩殼
船機宜隨時更改 # 船汽機有時必藉人工
船機鍋爐位置 # 明輪船搖筩汽機易於修理
搖筩汽機有利無害 # 空挺<?>桿汽機遜於搖筩汽機
螺輪船機以返折搖桿汽機為最 # 直接螺輪船機製作法
船機汽筩罨匣宜磋平 # 船汽機鞲鞴護環之制
𡘞氏所作船機搖筩 # 挺<?>桿連於鞲鞴
𡘞氏汽罨為最 # 汽罨加挺<?>簧用之有效
船機兩心輪 # 恒升車機件用銅
起水𥂟護環非善法 # 恒升車各門之式
雙行恆升車不如單行 # 𣸸水鞲鞴距𣸸水筩底宜遠
塞門外殼宜有底及輭墊 # 放水門宜貼近鍋爐
縮櫃噴水門宜用塞門 # 看水玻璃管兩端俱作塞門
船汽機各管之料 # 螺輪軸長與轂等
船尾螺軸套管 # 明輪定翼之制
攔激板為不可少之物 # 船機烟通宜用扇門
除噴水管阻塞法 # 作尾舌門宜防害處
船在浪中軸枕宜護 # 連固汽機於船體
宜用木螺釘旋固底板 # 汽車之力大於重車
船用大底力汽機宜有限制 # 新式輿<?>制在輪之內面
<pb 五a><rh>藝學統纂　汽學目錄</rh>
汽車輪簧畧同馬車輪簧 # 汽車有內汽筩外汽筩
本輪宜相連同較 # 本機汽筩須容鞲鞴往復
鞲鞴與挺<?>桿與整塊熟鐵造成 # 鍵輔之式
搖桿之式 # 行輪軸用鋼
軸枕用銅 # 兩心輪連於軸上
兩心環不宜用銅 # 進退柄
進退柄起動汽機 # 較凖兩心輪汽罨
𣸸水筩推水柱各制 # 𣸸水管通於烟櫃有時不可用
𣸸水管宜便於裝折球門 # 水櫃汽車必有𣸸水附汽機
造車輪各法 # 新式車輪
車輪外牙制有新舊
<h 1>卷五</h>
外牙內徑小於內牙外徑 # 船體行水受阻力之例<?>
平板受水阻力之率 # 船體入水阻力小於平板
船首尖銳阻力減小 # 船體行水減小磨力
水切面磨力比例 # 船行極速磨力減小
海水淡水阻力之別 # 船受阻力半因粘力
測船受水阻力 # 明輪船各種之能率
有能率以求速率之法 # 有速率以求號馬力之法
號馬力相配之實馬力 # 大船之行速於小船
<pb 五b><rh>藝學統纂　汽學目錄</rh>
螺輪推水之力 # 比較用煤
明輪船縻力 # 明輪船心任力
輪船直翼能力縻於斜翼 # 輪翼要說
船尾尖狹增速率 # 螺輪船當行速率
造船減小螺縻 # 比較牽力
船用風帆以螺輪為便 # 明輪螺輪兼用
汽機同異 # 汽機推𡘞氏為首
蒲而捺汽機 # 梁生汽
加利得汽機 # 西留頓汽機
脫捺汽機 # 何臬司比汽機
喀諾忒汽機 # 西瓦特鹹水聯門汽機
把里得汽機 # 奧沙來輪汽車
弗來皮汽機 # 邊生汽機
那司蜜司汽機 # 顧志大車汽機
漢勃羅罨門汽機 # 毛字來雙筩汽機
拉分希汽機 # 亨弗利兵船繁汽機
瓦特汽機餘論 # 打麥
轉磨 # 軋蔗
紡織 # 鋸木壓棉花動風箱打捲起泥
汽機直行轉行之別 # 陸汽機分行動定處二種
<pb 六a><rh>藝學統纂　汽學目錄</rh>
行動陸汽機之異 # 定處陸汽機之制
陸機利用 # 製造汽機價值
製造汽機功用 # 耕田汽機新制
打麥汽機新制 # 起水汽機新制
軋蔗汽機新制 # 轉磨汽機新制
紡織汽機新制 # 鋸木壓棉花動風箱打樁起泥汽機新制
力熱相當 # 大抵力汽機用自漲力與外凝水法
製造機件<?>首重材料 # 汽筩範模
機件車工 # 汽筩車工先事
汽筩磨工 # 搖汽筩空樞車工
鞲鞴刮工 # 汽罨鉋工
<h 1>卷六</h>
修補平面蜂窩 # 機件用料須無弊
驗塞漏縫 # 鐵面變鋼<?>
製鋼櫬<?> # 軟金類作櫬<?>
配合銅料 # 裁剪鐵板
試驗漏洩 # 磚砌火路
船鍋爐釘數 # 鍋爐勿與船體銅釘相切
製油膏法 # 爐栅不得過六尺
以火泥磚築火@ # 分隔火櫃<?>
<pb 六b><rh>藝學統纂　汽學目錄</rh>
打通烟管 # 烟管用螺<?>蓋壓緊
烟通相連機件 # 鍋爐餘事
製車機三大事 # 造爐栅必𤁐<?>而薄
造汽櫃形制 # 鍋爐上另作餘汽支管
烟管鑲板 # 造<?>總汽門之式
掃刷烟炱 # 烟管錫爐除去結皮
修補鍋爐 # 預防烟通斷折法
輪環巳壞權時補救法 # 拐軸斷折
油杯新制 # 軸頸<?>生熱
汽車司機之要務 # 汽車餘事
馬路汽車 # 汽機水龍
汽機新制所定號馬力之法 # 汽機新制所求實馬力之法
附汽球攷實 # 附@美各國汽球述略
<pb 一a><rh>藝學統纂　重學目錄</rh>
<h 1>重學</h>
重學創始之人 # 重學見於中國書
重學重心驗之中國古器 # 制器考天皆用重學
西國攷重學之理之人 # 西國之人精於重學
重學分二科 # 重學始於鐘擺
重學力原始 # 氣質重學原始
重學即力藝 # 重質與化學異同
重速積 # 强運重器之名
用器三事 # 重學七器
助力火器 # 六簡器
凡器面阻力 # 器之能力最大最多
力與變動比例 # 器之程功
諸器倍功之說 # 助力器能生省力
助力器不能生力 # 以機闗濟人力之窮
助力合器求合力重速合力重比例 # 合器省力之證
求合器助力 # 原次器各三種
七器之用 # 繁簡器
器分三類 # 論桿
用桿有三式 # 直桿分作兩頭
槓桿在人時體 # 桿重心
<pb 一b><rh>藝學統纂　重學目錄</rh>
槓桿類有三 # 曲桿斜度
定曲桿法 # 直桿與曲桿功用不同
天平三要事 # 天平鍼心三在
等子二物 # 天平凖於等子
天平桿 # 叠桿一名繁桿
求叠桿法 # 活版承叠桿之末
西國天稱之形與用 # 滑車有動靜之別
求滑車重力之比 # 求三種速滑車之重力
滑車費力之故 # 靜滑車便於升降
連滑車恆轉 # 滑車數具相連
滑車不如輪軸 # 求滑車長加力之率
圓體三種 # 圓體三類之用
輪子八種 # 論鋼之物
軸有三種 # 輪軸有大細之別
飛輪 # 輪有凸凹
求齒輪法 # 輪軸最切於日用
輪軸一名永桿 # 輪軸連用之力
測斜面之力 # 斜銶能省馬力
凡重與斜面諸力增大之例 # <藤R>線器有三類
螺旋有二種 # 牡螺線與牝螺線相偕為用
<pb 二a><rh>藝學統纂　重學目錄</rh>
螺旋與斜面同 # 測螺旋之力
螺旋有大抵力 # 用螺旋兼用桿
螺旋加柄 # 欲止螺旋轉動之力最大
螺旋與圓柱底面所成之角同 # 劈之用
用物多有劈理 # 劈力難推者三
計劈面之力 # 劈有火助力
劈與桿同 # 劈與斜面異同
劈力破物 # 火輪器三種
火輪車靜動二輪用力相同 # 火輪車抵力大於面阻力
求火輪機之能率 # 火輪車平動變速之故
火輪車平速行推機之抵力 # 火輪車<?>程功遲速之故
推機上抵力 # 火輪推機次數
大抵力火輪車推機進退之故 # 求大抵力大輪當程之功
大抵力火機熱度 # 風抵力火輪進退成功
大抵力風抵力二火輪用煤之較 # 恆升車通增減之速
恆升車氣匣之用 # 水輪所成之功與速立力有比例
車行消阻力之力恆有比例 # 車行斜面牽<?>力之率
求水激上下半輪當程實程之功 # 車過阻物力之理
車過阻物行直線弧線之故 # 人力與煤力較
用鋼墊可減小加力 # 用鋼墊無減速之故
<pb 二b><rh>藝學統纂　重學目錄</rh>
車行用鋼墊較無鋼墊之力省 # 車馬行動有離<?>中力之故
行車行舟之牽 # 驗車馬之力
每舶水桶有通氣口之故 # 水@籥
水@籥抵重加大之法
<h 1>卷二</h>
助口管用法 # 助口管妙用
論倒器口風氣抵力 # 吸水管有<?>二抵力
倒器機管漲力 # 空管勝力之用
空管致用之證 # 平凖器
燒酒平凖 # 風雨表可當水銀平凖
寒暑表以氣抵力為凖 # 引水器必用平面
動靜力 # 凡宇內力不能加減之證
物力有三 # 三力之證
馬力之率 # 計力之法
助力之法 # 助力之義
用力有法 # 力可變通
小力運大至 # 人之能力
生物自具之力 # 人畜程功之率
人畜有不能程功之故 # 并力分力之名
釋并力分力義 # 二力合一最妙之理
<pb 三a><rh>藝學統纂　重學目錄</rh>
始論吸力之人 # 以器測重體向地心力成路與速之人
測地心即平淅<?>加力之人 # 地力之率
動力為實力抵力為加力之故 # 測月吸地之法
地球較月重數十倍不能吸月墜之證 # 月較地大百萬倍不能被日吸移
地球吸力之功用 # 測吸力近大遠小之法
離中毗中之力 # 離中毗中均匀之證
地球有離中力之證 # 地球吸物磁石吸鐵不同之故
測二物吸動相逢之處 # 長加力與長抵力相闗之故
求轉動過面動之長加力 # 牽力諸定率
牽力不同之故 # 質阻力率之名
結力 # 結力有大小
黏力與結力有別 # 漲力
愛力與結力有別 # 含結力
面阻力有二 # 三等面阻力之證
光糙面之阻力 # 純光面所生阻力方向直交於面之故
面阻力大小之故 # 阻力加大之故
面阻力之限 # 面阻力諸率
面阻力與抵力有比例之證 # 面阻力與他力異
重阻力震阻力之名 # 求重阻力震阻力之率
圓柱以陰陽面相切面阻力諸率 # 以力消除面阻力之法
<pb 三b><rh>藝學統纂　重學目錄</rh>
減面阻力之法 # 地心吸力
物體墜力 # 物體拋力
鐵道之摩揩有一 # 抵力外有擊力
𨪸墩擊力厯時之理 # 求𨪸墩能力
朒凸力 # 平凸力所由生
凸力平力有比例 # 凸力之證
球無凸力 # 凸力有全朒之名
求肭凸力之率 # 鋼鐵凸力率之證
擊力對力 # 傳力
合力 # 分力
有無躍<?>力之物相觸有別 # 鐵條開穴計力
物之本重 # 每重有一重心
釋重心義 # 最重次數
乾重濕重 # 同類異類之重
物之輕重按地心遠近 # 離地物之輕仍重不見差別之故
體積相等輕重不等之率 # 重徑之名
重之<005>徑 # 重<005>線末與地心相合
重下墜其心常在<005>線 # 每重線相距似常相等
重之徑面 # 每重徑面分兩平分
每重不在其所則必下俯地心作正<005>線之故 # 重擊於心則不偏不動
<pb 四a><rh>藝學統纂　重學目錄</rh>
重心之證 # 物必倚於重心方能平穩
物體之全重聚於重心一點 # 求四邊形重心
多稜體重心 # 三角錐體求重心
六角形之重心 # 諸面體求重心
立錐體求重心 # 立錐體截積上下二面平行求重心
平圓與雞子圓形其重心形心同所 # 每體重之更重必在重之心
引重器重心 # 二球相擊求重心行法
重心異於中心 # 虛重心
公重心
<h 1>卷三</h>
因面阻力質體不合相定之理者或能定或不能定 # 定體微動歸原離原之故
固定非固定之別 # 非固定之理
剛體定於二面有載體之力 # 凡物質相加使定可以桿例推之
剛體定於兩點求方向線之交點 # 求固定之率
定心定不定心定之名義 # 剛體定於一點及一面求載體對力
體定兩點作重心<005>線 # 體定一點及一面作重心<005>線
剛體定於一面求對力 # 體定一點作重心<005>線
體定兩面作重心<005>線 # 剛體定於一點與桿理同
用磨力相定與他力相同之故 # 四足架抵力相定只有二理可推
橋環相定有二要務 # 造橋環有面阻力即可相定
<pb 四b><rh>藝學統纂　重學目錄</rh>
橋環相定之理 # 造橋環有令劈定之諸力
造橋環各劈俱短宜用定環線式 # 定劈有三力與三角形三邊有比例
橋環劈或極短相定之抵力線常與下面線同 # 令劈定必有相定諸力
劈定由旁面抵力及膠固力 # 橋斷之理
屋染相定成句股式 # 重徑斜面相近有三力
物不分動靜 # 漸動漸靜
器動無不定之理 # 動有根源
物之動有三綱 # 動理第一綱之證
動理第二綱之理證 # 動理第三綱之證
動理二證 # 測驗而知之理三
動有三阻 # 生動之力有六
測量動力 # 被物所載借其動力之證
力與動相闗之故 # 動物與抵力相涉
質體生動 # 物重生動之力
物重生動之用 # 抵力生動不生動之故
輥軸平行之理 # 大體與細質點較動相闗
輥動與過面動相闗 # 動體繞定軸之理
質體繞定軸與加於懸線相同之故 # 動初與動時面阻力之率
以靜重學可推令物平動之力 # 動物斜面
動物之理與桿同 # 速之名義
<pb 五a><rh>藝學統纂　重學目錄</rh>
求速之法 # 平速漸加速形式
測物擊加速之人 # 分速合速之說
二速合率 # 所消速所生速與變平力復凸力比例
傳速之故 # 前後二速與分速合速比例相闗
推各種球速比例 # 兩球之速相成
速率謂之限數 # 速率
諸器合力有路速諸㣲路諸㣲速比例 # 左右重與左右速比例之故
速與時比例不變 # 物向地心遲速不同
最遲最速面不能求之故 # 井中投石平速之證
用等於面阻力之力令物以平速行之證 # 平速動
漸加速 # 擺動
吸力通例 # 物離地漸高漸輕例
物入地漸深漸輕例 # 物行平速例
物行漸速例 # 二體相擊後或俱止或分行
相擊變速有論時不論時之別 # 物擊變平復凸之理
正斜相擊之說 # 正體相遇或用球面或非球面
體面相擊亦可推斜擊於面之故 # 相擊諸力速測驗之法
物行之疾有限制 # 測物墜漸速之法
分流定二質 # 質點之證
求諸質點之長加力 # 測諸質等體重法
<pb 五b><rh>藝學統纂　重學目錄</rh>
流質重於定質 # 流質動同於定質
流質不動生變<?>與定質同異之說 # 質物為正方體求相定
以定流質二重心求相定 # 求流質擺動同於定質之率
定質流質抵力不同 # 諸質點互相加力之理
求定質重當程功實程功之率 # 論輕重二質
流質全體定與不定之故 # 流質阻力不同者二
流質阻力大小之證 # 求流質阻力最少之面
求任何面上流質之抵力 # 推流質之抵力心之率
流質抵力愈深愈大之故 # 流質旁面抵力之證
地心吸力最大又加風氣以至無極之理 # 流質面形狀
物入流質中必變輕 # 物入流質減重
物在流質中或升或降之理 # 高烟𠧧能令熱氣上升
烟𠧧使熱氣流通 # 論漲力
氣閉器中開穴以驗氣之動不動 # 玻璃罩內之氣不盡出
<h 1>卷四</h>
流質出口遲速 # 流質出口之速與多有比例
論風之冷熱由太陽及常風變風之故 # 風氣抵力之證
地球外風氣高卑厚薄之證 # 地球外有風氣包之
地球上氣定之證 # 測地面氣高之法
氣之盡界為平球面 # 論氣之盡界
<pb 六a><rh>藝學統纂　重學目錄</rh>
氣加濶<?>面阻力之證 # 氣球為言光差者之要事
論二氣分合能解難解之理 # 論氣抵力
考氣出入不相阻礙之理之人 # 人身氣相抵定其理有二
各氣分合之法 # 凡物縮漲之理
漲力動力之用 # 水酒化氣不化氣之別
凡流質出口形狀 # 流質自器瀉入氣與真空下墜者異
流質出口難易 # 水銀方寸面氣抵力之率
水及水銀面異 # 水氣漲力增多之功有二法
洩水氣法 # 冷化致用
水熱極大之證 # 極寒時水體增大之率
論水可縮 # 力熱互易之理
水速實程之功少於當程之功之故 # 水速當程之功為重乘<?>路
水力壓物重在水柱 # 水贮器中有旁面抵力
以二等體可以升水中之物 # 水平面定於地球
水面與并力相闗之證 # 水流於川遲速不同方向亦異
論泉穴 # 泉成爆布之理
論浪 # 以地重心計海洋之深淺
潮有大小之故 # 潮汎疾徐之故
上潮行速之證 # 潮速之率
潮汎高低之故 # 潮汐高卑由於日月攝力大小之數
<pb 六b><rh>藝學統纂　重學目錄</rh>
日亦吸水成潮 # 地被月吸致有潮汐之證
向背皆潮 # 背月高起致有潮汎之理
測潮各事 # 攷驗上潮有二據
諸曲線與橢圓同 # 拋線
拋高之說 # 物行曲線
物行曲線之證 # 擲物上行之遲速
物之上擲其速遞減 # 物之平擲落下時刻之證
有無拋線界 # 計平面斜面拋線界法
各物同速上行於曲線得速相等 # 物速與物行曲線力無涉
推物速大小之法 # 平面拋線界視斜面拋線界大小之故
母線 # 擺線
擺線不外平圓 # 擺線勝於他線
求杪擺長法 # 求擺心
鐘擺線同平圓線之故 # 地力擺長時刻互相比例
擺線最妙 # 擺線有阻力與時刻無涉
擺線之擺可用 # 鐘擺成平圓線曲線之故
鐘擺之用 # 鐘擺之理有二
鐘擺以時地而攺 # 計擺動時刻
求一盡夜擺動加減次數 # 三擺時刻比例之率
以鐘擺驗地球之形 # 擺之遲速視平地力
<pb 七a><rh>藝學統纂　重學目錄</rh>
擺條長短與疾徐有關 # 鐘@之用
自鳴鐘始創之人 # 古紀時之器
鐘表紀時 # 鐘表借力有二
測礟子速法之人 # 礟子遲速之故
測礟子之疾徐 # 測放礟<苗R>頭遠高低
火藥數種 # 火藥之力
藥力及遠須論槍式 # 炸礟轟城遠近
<pb 一a><rh>藝學統纂　農學目錄</rh>
<h 1>農學<sm>附蠶桑</sm></h>
農政總論 # 農事宜講
重農政說 # 論米之種類出產及性質
論麥之性質及種類 # 麥製麪包
麥病蟲蛀 # 農人新法紀畧
配田之法 # 電犂新法
相土糞田之法 # 糞田新法
用青肥壅地法 # 燐養肥田利益
田畝禦寒之法 # 填石利益
糞田肥料 # 肥料品質不同
種植必需之物 # 配用肥料
以化學所成之物代糞 # 設化學房以備肥料
用馬糞肥田法 # 農事先貴擇籽種
澆壅之法 # 用鉀養有多寡之分
各等鉀養功用 # 權壅田相宜之物
論肥料之價值 # 察鉀養內之綠氣
講求鉀養法 # 分辨原質
詳察土性 # 化學農務創始
甘尼忒功用 # 耕田汽機
打麥汽機 # 考驗金石類質
<pb 一b><rh>藝學統纂　農學目錄</rh>
驅除稻田蟲害 # 豫防稻田蟲害
中國農政宜仿泰西 # 泰西農政
歐美農產比較 # 興水利
農事彙說 # 農氣說畧
牲口運動之器 # 汽機運動之器具
農政房屋 # 廣種植
物產優劣
<h 1>卷二</h>
植物生長 # 法製新器
電氣利益 # 雷母斯曲勒母新法
肥料優劣 # 植物含硫
植物內輕淡等氣 # 滋補草木之法
考驗電力 # 電燈之益
養植物最要為炭 # 乾質肥田料
古阿奴田料 # 化學灰料
高原斜坡宜@為田 # 山田修築水門
沙地種植 # 山坡宜堵石引泉
瘠土化為沃壤 # 豫防山田水患
灌溉新法 # 法國農務
瓜畦農政 # 錫蘭農貨
<pb 二a><rh>藝學統纂　農學目錄</rh>
英國農器銷售比較 # 英國農務
稻熱病來由 # 冷稻熱病
稻病萎縮說 # 穗@黑色
治稻病熱法 # 治野鼠法
風車新製 # 豫防浮塵子之害
田料用魚 # 鳥糞肥田
麥中燐質 # 燐質聚於榖仁
中國北省宜開井說 # 辨沙石
察泉脈 # 搥井器械說
升梯搥井 # 搥井不可停息
引泉宜用竹管<?> # 第一鹽水選種法
第二播種新法 # 第三挿秧新法
第四種籾<?>減量紀數 # 第五苗田用誘蛾燈户數
碾米機器 # 雙孔打珠@具
磨麥機器 # 碾粉機器
火突來風車 # 機器揩擦之油
機器借風力運動 # 磨環新製
磨盤應用說 # 裝車四利
<h 1>卷三</h>
論各種稻及水旱之備 # 耬製源流
<pb 二b><rh>藝學統纂　農學目錄</rh>
播種利益 # 瀉種新具<?>
飛耬奇製 # 細質壅具
